,2,3,4,5,6,Category,8,7
0,1,0,3,3,3,0,3,3
1,0,2,2,2,2,0,2,2
2,0,2,2,2,2,0,2,2
3,0,2,2,2,2,0,2,2
4,1,0,3,3,3,0,3,3
5,1,0,1,0,4,0,1,1
6,0,2,2,2,2,0,2,2
7,1,0,1,0,4,0,1,1
8,1,0,1,0,4,0,1,1
9,0,2,2,2,2,0,2,2
10,0,1,0,4,1,0,7,0
11,0,2,2,2,2,0,2,2
12,1,0,1,0,4,0,1,1
13,0,1,0,4,1,0,7,0
14,0,1,0,4,1,0,0,0
15,0,1,0,4,1,0,7,0
16,0,1,0,4,1,0,0,0
17,0,2,2,2,2,0,2,2
18,0,1,0,4,1,0,0,0
19,1,0,3,3,3,0,3,3
20,0,1,0,4,1,0,7,0
21,0,1,0,4,1,0,7,0
22,1,0,3,3,3,0,3,3
23,1,0,1,0,4,0,1,1
24,0,1,0,4,1,0,0,0
25,1,0,3,3,3,0,3,3
26,0,2,2,2,2,0,2,2
27,1,0,1,0,4,0,1,1
28,0,2,2,2,2,0,2,2
29,1,0,3,3,3,0,3,3
30,0,2,2,2,2,0,2,2
31,0,1,0,4,1,0,0,0
32,0,1,0,4,1,0,0,0
33,0,2,2,2,2,0,2,2
34,1,0,3,3,3,0,3,3
35,0,2,2,2,2,0,2,2
36,0,1,0,4,1,0,0,0
37,0,2,2,2,2,0,2,2
38,0,1,0,4,1,0,7,0
39,0,1,0,4,1,0,0,0
40,0,2,2,2,2,0,2,2
41,0,2,2,2,2,0,2,2
42,0,1,0,4,1,0,7,0
43,0,1,0,4,1,0,0,0
44,0,1,0,4,1,0,0,0
45,1,0,1,0,4,0,1,1
46,0,1,0,4,1,0,7,0
47,1,0,1,0,4,0,1,1
48,0,2,2,2,2,0,2,2
49,0,1,0,4,1,0,0,0
50,1,0,3,3,3,0,3,3
51,0,2,2,2,2,0,2,2
52,0,2,2,2,2,0,2,2
53,0,1,0,4,1,0,7,0
54,0,1,0,4,1,0,0,0
55,0,1,0,4,1,0,7,0
56,0,1,0,4,1,0,0,0
57,1,0,3,3,3,0,3,3
58,0,1,0,4,1,0,0,0
59,1,0,1,0,4,0,1,1
60,0,2,2,2,2,0,2,2
61,0,2,2,2,2,0,2,2
62,1,0,3,3,3,0,3,3
63,1,0,3,3,3,0,3,3
64,0,1,0,4,1,0,0,0
65,0,2,2,2,2,0,2,2
66,1,0,3,3,3,0,3,3
67,1,0,3,3,3,0,3,3
68,0,2,2,2,2,0,2,2
69,0,1,0,4,1,0,0,0
70,0,2,2,2,2,0,2,2
71,0,1,0,4,1,0,7,0
72,0,1,0,4,1,0,7,0
73,0,1,0,4,1,0,0,0
74,0,2,2,2,2,0,2,2
75,1,0,1,0,4,0,1,1
76,0,2,2,2,2,0,2,2
77,1,0,1,0,4,0,1,1
78,1,0,3,3,3,0,3,3
79,1,0,3,3,3,0,3,3
80,1,0,3,3,3,0,3,3
81,0,1,0,4,1,0,0,0
82,0,1,0,4,1,0,0,0
83,0,1,0,4,1,0,7,0
84,1,0,3,3,3,0,3,3
85,0,2,2,2,2,0,2,2
86,1,0,3,3,3,0,3,3
87,1,0,3,3,3,0,3,3
88,0,2,2,2,2,0,2,2
89,0,1,0,4,1,0,7,0
90,1,0,1,0,4,0,1,1
91,0,2,2,2,2,0,2,2
92,0,2,2,2,2,0,2,2
93,0,1,0,4,1,0,7,0
94,0,1,0,1,0,0,4,4
95,0,2,2,2,2,0,2,2
96,0,1,0,4,1,0,0,0
97,0,2,2,2,2,0,2,2
98,0,1,0,4,1,0,7,0
99,0,2,2,2,2,0,2,2
100,0,1,0,4,1,0,0,0
101,0,2,2,2,2,0,2,2
102,1,0,1,0,4,0,1,1
103,1,0,1,0,4,0,1,1
104,0,1,0,4,1,0,0,0
105,1,0,1,0,4,0,1,1
106,0,2,2,2,2,0,2,2
107,0,1,0,4,1,0,0,0
108,1,0,1,0,4,0,1,1
109,0,1,0,4,1,0,7,0
110,1,0,3,3,3,0,3,3
111,1,0,1,0,4,1,1,1
112,1,0,3,3,3,1,3,3
113,0,2,2,2,2,1,2,2
